track,tag,entry_time,first_detection_time,exit_time,x,y,route
track-769A,769A,1521386626.461842,1521386626.461842,,647384.597820377,4185711.17365118,no_exit
track-769B,769B,,1521984870.45257,1521985128.500567,647336.680550349,4185788.65051854,San_Joaquin
track-76A7,76A7,1521286468.5935435,1521286468.5935435,1521287381.0382235,647384.541503535,4185720.57676492,Head_of_Old_River
track-76AD,76AD,1521968203.6062765,1521968203.6062765,,647375.856011201,4185699.29883271,no_exit
track-76AE,76AE,,1522138772.56147,,647363.69286646,4185702.55382498,no_exit
track-76AF,76AF,1521309985.869606,1521309985.869606,1521310460.5024538,647376.171375809,4185698.96513846,Head_of_Old_River
track-76B1,76B1,1521319214.3624468,1521319214.3624468,1521320571.8960829,647409.67013602,4185736.73588268,Head_of_Old_River
track-76B7,76B7,1521929659.0074675,1521929659.0074675,1521930048.0728314,647411.3882481239,4185738.07411787,San_Joaquin
track-76BD,76BD,1521923079.993844,1521923079.993844,,647386.311717848,4185727.17391381,no_exit
track-76CB,76CB,1521432588.488019,1521432588.488019,1521433787.5498042,647392.843662001,4185743.33835293,San_Joaquin
track-76D3,76D3,,1522371071.4258301,1522371266.7734895,647307.0533535329,4185795.83632196,San_Joaquin
track-76D9,76D9,,1521731279.01603,,647394.46400411,4185747.21636175,no_exit
track-76DA,76DA,,1522031690.21163,1522032171.7356453,647415.2610393771,4185738.96045332,San_Joaquin
track-76DB,76DB,,1522079639.15084,,647368.395705274,4185702.55028302,no_exit
track-772A,772A,,1521964808.48962,1521965203.115421,647301.441406379,4185890.70230032,San_Joaquin
track-7755,7755,,1522168450.57197,1522168812.4887414,647363.95308063,4185732.37118046,Head_of_Old_River
track-775A,775A,,1521947131.7928,,647353.932209768,4185740.40845811,no_exit
track-77A5,77A5,,1521739803.3845198,1521741099.565436,647377.045813414,4185706.47362337,San_Joaquin
track-7895,7895,,1521375875.4492302,1521376551.6830275,647399.938545175,4185740.28237206,Head_of_Old_River
track-78AB,78AB,,1521450839.9900901,1521451451.544102,647365.226483693,4185714.30766652,Head_of_Old_River
track-78B5,78B5,,1521950882.21593,,647246.484658265,4185912.4204232,no_exit
track-792B,792B,1521899779.745128,1521899779.745128,1521900495.3796875,647416.10024743,4185740.21347027,San_Joaquin
track-794A,794A,,1522112868.19467,1522113189.9170606,647354.900598276,4185793.33495805,San_Joaquin
track-794B,794B,,1521592821.5731199,1521593040.3313086,647321.812752884,4185806.26795383,Head_of_Old_River
track-7954,7954,,1521975316.38395,,647338.9671787911,4185759.93255705,no_exit
track-796D,796D,1521928910.4914286,1521928910.4914286,1521929357.5378087,647392.48157676,4185719.71497103,Head_of_Old_River
track-7975,7975,,1522959097.88904,1522959124.8394842,647223.992488123,4185883.30157174,San_Joaquin
track-79AB,79AB,1521779855.7465336,1521779855.7465336,1521780452.6290498,647377.604059387,4185728.09014949,Head_of_Old_River
track-7A51,7A51,1521743260.346057,1521743260.346057,1521744472.5997007,647358.039620097,4185733.17159829,San_Joaquin
track-7A52,7A52,,1522017678.67609,1522018008.4949367,647360.8168980629,4185766.17489076,San_Joaquin
track-7A54,7A54,,1521350737.34512,1521351266.6471212,647369.851020269,4185774.59205941,San_Joaquin
track-7A85,7A85,,1522105454.60036,1522105803.2823305,647360.291938001,4185750.99643722,San_Joaquin
track-7A96,7A96,1521309660.9191926,1521309660.9191926,1521311058.0052862,647374.41343669,4185696.72495782,San_Joaquin
track-7A99,7A99,1521705183.0662775,1521705183.0662775,1521705908.6161618,647386.0962919879,4185725.03249674,Head_of_Old_River
track-7AAD,7AAD,,1522240201.5832698,,647240.681298091,4185910.80183429,no_exit
track-7AB2,7AB2,,1521964031.31932,1521964962.3991992,647355.913244714,4185779.16948412,San_Joaquin
track-7ACD,7ACD,1521454141.2471793,1521454141.2471793,1521454689.0176606,647397.098563693,4185732.17976787,San_Joaquin
track-7ADB,7ADB,1521306233.07399,1521306233.07399,1521307165.0984368,647383.884994649,4185713.15330909,San_Joaquin
track-7AE5,7AE5,,1521281087.02264,,647370.760183925,4185756.21659112,no_exit
track-7AED,7AED,,1521809637.72284,,647329.324394744,4185770.1404164,no_exit
track-7AF5,7AF5,,1521451209.1928804,1521451750.1453025,647394.828503935,4185758.20035767,San_Joaquin
track-7B25,7B25,,1522179335.9123,,647363.300288102,4185708.46681965,no_exit
track-7B49,7B49,1521933253.2259893,1521933253.2259893,1521933760.9541845,647393.032142891,4185715.80366339,San_Joaquin
track-7B4B,7B4B,,1522018681.05226,1522019221.878407,647392.3302565389,4185738.67643104,San_Joaquin
track-7B4D,7B4D,1521433038.2532492,1521433038.2532492,1521434280.391796,647378.705906658,4185702.37863948,Head_of_Old_River
track-7B51,7B51,,1522017532.6360302,,647344.6965643939,4185792.70032351,no_exit
track-7B56,7B56,,1521879884.67942,1521880414.634093,647306.97411922,4185816.2371849,San_Joaquin
track-7B5A,7B5A,,1522063777.65471,,647370.586828629,4185752.20226805,no_exit
track-7B6A,7B6A,,1522068104.48129,1522068538.3834615,647351.198118233,4185768.86540769,San_Joaquin
track-7BA9,7BA9,,1521947775.5776901,1521948072.0410204,647357.301147989,4185789.81972504,Head_of_Old_River
track-7BD5,7BD5,1521287128.1686788,1521287128.1686788,1521288014.8656187,647415.812629051,4185740.58900626,Head_of_Old_River
track-7CA5,7CA5,1521289556.608025,1521289556.608025,1521290901.401227,647384.690669859,4185707.57240169,Head_of_Old_River
track-7CA9,7CA9,,1521340972.3589802,1521341272.1606555,647290.560936327,4185770.87673358,Head_of_Old_River
track-7CAB,7CAB,,1522088930.85673,1522089108.6993213,647333.858016604,4185818.19930945,San_Joaquin
track-7CB5,7CB5,,1521873578.30328,1521874105.1279511,647339.611202776,4185791.12298874,San_Joaquin
track-7D25,7D25,1521932353.4577734,1521932353.4577734,,647401.413286526,4185730.17607083,no_exit
track-7D29,7D29,,1521881192.03205,1521881679.53193,647378.3056863571,4185703.85304212,Head_of_Old_River
track-7D4D,7D4D,,1521896356.23415,1521896614.7491813,647311.562529168,4185816.44073739,San_Joaquin
track-7D53,7D53,1521646140.1890585,1521646140.1890585,,647388.092053186,4185713.80218994,no_exit
track-7D57,7D57,,1522084745.43117,1522085161.8079436,647280.275415786,4185872.44934429,San_Joaquin
track-7D5A,7D5A,,1521983352.0044901,,647342.801646515,4185761.95980976,no_exit
track-7D65,7D65,,1521931501.94621,1521932048.889358,647363.846190282,4185726.75953736,San_Joaquin
track-7DAB,7DAB,,1522254054.15545,1522254296.8196852,647346.266355191,4185783.34273761,San_Joaquin
track-7DD5,7DD5,,1521439344.72055,1521439874.3449118,647315.51182246,4185805.59686383,San_Joaquin
track-7EAA,7EAA,1521930772.094534,1521930772.094534,,647377.982126808,4185704.51112942,no_exit
track-7EAB,7EAB,,1521380900.6404,,647347.172626042,4185734.12799255,no_exit
track-8255,8255,,1521936568.01526,1521937273.7190275,647387.927110902,4185747.25308669,San_Joaquin
track-8292,8292,1521496842.1690323,1521496842.1690323,1521497281.0115266,647378.4786073171,4185707.28517897,Head_of_Old_River
track-82A4,82A4,,1521955463.14286,1521955497.3867931,647262.022296812,4185888.90857548,San_Joaquin
track-82BA,82BA,1521940873.7030823,1521940873.7030823,,647376.664549616,4185701.19445195,no_exit
track-82D2,82D2,,1522024642.10643,1522025117.2061453,647387.416487114,4185710.33554821,San_Joaquin
track-82D5,82D5,,1521911945.49868,1521913876.686849,647380.545789568,4185735.9653971,San_Joaquin
track-834A,834A,,1522059375.56967,1522059735.9310832,647368.337340173,4185734.26230965,San_Joaquin
track-836A,836A,,1521275009.93065,1521275476.6427784,647363.366701944,4185762.21004718,Head_of_Old_River
